name,category,allergens,calories,calorie_unit,missing_calories,unit_issue,id
Acorn Squash,AGkrf7qgPeTfLf0inX2Y,,115,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,WNUULFqyPty2k2jGWGSh
Active Dry Yeast,BMIrCHKScNU3abUmVkuv,,3,T6WPD7zkddmFHN2uxAMJ,,UNKNOWN UNIT: T6WPD7zkddmFHN2uxAMJ,QkgWVAvlpwU2x3Yyd7ta
All-Purpose Flour,BMIrCHKScNU3abUmVkuv,VTw2cvK1qDEp6ohVBMCT,28,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,r4Cx7Ye8en0zmDI5dcFf
Allspice,bcypMARswiOWsaeH6zMB,,,,YES,,EsZUGxKSKmjDEtslYQpJ
Almond Butter,BveAgdiS6rrth7zZX32G,oFyx2ysZTeaMzjlKR5iE|b3gz741WuPlrd23Pf3R1,102,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,D2oo6MIOeQCpl4Qf3tZn
Almond Extract,Qx1JjwWIE0kKIzUNsFFc,b3gz741WuPlrd23Pf3R1,40,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,QTi8Etcx4a5mCl2qlanM
Almond Flour,BMIrCHKScNU3abUmVkuv,b3gz741WuPlrd23Pf3R1|VTw2cvK1qDEp6ohVBMCT,40,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,xfeO2CeN8h9uMeR9DFHv
Almonds,BveAgdiS6rrth7zZX32G,b3gz741WuPlrd23Pf3R1,40,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,zWoLipuD0xtsHKwHezJI
Anchovies,1C1EvDHavQbfHRv5zMrS,,42,Vt4ZmN7FYHf5NcuDmx9y,,UNKNOWN UNIT: Vt4ZmN7FYHf5NcuDmx9y,xtrYbIjOrZKjhYb13HX5
Apple Cider Vinegar,gTjFOMpKzT8Ebfp5gLhW,,3,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,yN8NdrxwOrv1sJOH2wqf
Apples,8CTHsv71Qz8vlypODCDJ,,95,gSgL7mUWGzd3wXRH9Bxv,,UNKNOWN UNIT: gSgL7mUWGzd3wXRH9Bxv,RmySResdrHGUy4OKgyUE
Arborio Rice,rEuRQP6cACC7VDlP5t3a,,37,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,KNa0ZeOYyWBQ4kDjzbMM
Arrowroot Powder,BMIrCHKScNU3abUmVkuv,,29,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,uGXxUbuQ0L3LAyuTOLtW
Artichoke Hearts,AGkrf7qgPeTfLf0inX2Y,,45,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,l8lo968qDyzjFgdFiVBl
Arugula,AGkrf7qgPeTfLf0inX2Y,,5,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,[iban]
Asparagus,AGkrf7qgPeTfLf0inX2Y,,27,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,dPubqQ5yfAk0RIJiKfPs
Avacado,AGkrf7qgPeTfLf0inX2Y,,240,gSgL7mUWGzd3wXRH9Bxv,,UNKNOWN UNIT: gSgL7mUWGzd3wXRH9Bxv,NXgZMZbeNPAEsPlri3yq
Avocado,8CTHsv71Qz8vlypODCDJ,,240,gSgL7mUWGzd3wXRH9Bxv,,UNKNOWN UNIT: gSgL7mUWGzd3wXRH9Bxv,6ybW8N1kTm5PoW7kMpxK
Avocado Oil,53HcWqmNeMcAgrjuEZ11,,120,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,d510GMwYMSoPZkxDD4X8
Bacon,mvzNaHx1UuU5f3HH2WoJ,,43,2jJlCvNHXMz9vOeovOxi,,UNKNOWN UNIT: 2jJlCvNHXMz9vOeovOxi,tVd0qCNCjQqPI3W5Y1HZ
Bagels,6ByBuJQwgq1lXIHLHOvV,,270,gSgL7mUWGzd3wXRH9Bxv,,UNKNOWN UNIT: gSgL7mUWGzd3wXRH9Bxv,GmxtRyoOJzBpHB3zYP7a
Baking Powder,BMIrCHKScNU3abUmVkuv,,2,T6WPD7zkddmFHN2uxAMJ,,UNKNOWN UNIT: T6WPD7zkddmFHN2uxAMJ,ESiQJ5lkQCmY4HNNKNLG
Baking Soda,BMIrCHKScNU3abUmVkuv,,,T6WPD7zkddmFHN2uxAMJ,YES,UNKNOWN UNIT: T6WPD7zkddmFHN2uxAMJ,UKXvAHiwb2U3lZtkPH5d
Balsamic Glaze,O2Z02HKKf9JTtoeiQh5x,,20,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,mWOJYKXyn4qkVejOvpbO
Balsamic Vinegar,gTjFOMpKzT8Ebfp5gLhW,,14,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,da34espZC7QLOKlNHPdT
Bananas,8CTHsv71Qz8vlypODCDJ,,105,gSgL7mUWGzd3wXRH9Bxv,,UNKNOWN UNIT: gSgL7mUWGzd3wXRH9Bxv,cd3pk9wexcdWIMVJ6x9B
Barley,rEuRQP6cACC7VDlP5t3a,VTw2cvK1qDEp6ohVBMCT,193,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,F97MQDfguR1zGaZLRs19
Basil Dried,bcypMARswiOWsaeH6zMB,,,,YES,,IAOYxVTuNLidC3SUgLE3
Basil Fresh,bcypMARswiOWsaeH6zMB,,,,YES,,TUuZLG8mB30U5fMU9VvR
Basmati Rice,rEuRQP6cACC7VDlP5t3a,,37,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,e8kUOM2Jv7DU0S5vAZVC
Bay Leaves,bcypMARswiOWsaeH6zMB,,,,YES,,rudusg8m4CLKts57blNq
Beef Brisket,mvzNaHx1UuU5f3HH2WoJ,,74,Vt4ZmN7FYHf5NcuDmx9y,,UNKNOWN UNIT: Vt4ZmN7FYHf5NcuDmx9y,Mn39ZnFNPVHNDn4detau
Beef Broth,5pGEfBRwBluSytngrPAX,,17,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,Hwqw8PgUNzX57AzuRUwK
Beef Short Ribs,mvzNaHx1UuU5f3HH2WoJ,,80,Vt4ZmN7FYHf5NcuDmx9y,,UNKNOWN UNIT: Vt4ZmN7FYHf5NcuDmx9y,eDGwzuVtKUnSzImEVChN
Beef Tenderloin,mvzNaHx1UuU5f3HH2WoJ,,54,Vt4ZmN7FYHf5NcuDmx9y,,UNKNOWN UNIT: Vt4ZmN7FYHf5NcuDmx9y,M62ZnA6XB7JU4Y1jCOCz
Beer,gTjFOMpKzT8Ebfp5gLhW,,153,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,a4BR8RfoVTKfbBEm8INe
Beets,AGkrf7qgPeTfLf0inX2Y,,59,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,YH54ySynlRKk4UCZPaBu
Bell Pepper Green,AGkrf7qgPeTfLf0inX2Y,,31,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,u9MCsO7N2ybZ6dcm2IwF
Bell Pepper Red,AGkrf7qgPeTfLf0inX2Y,,46,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,tBeBzR2RGtRTUGsP0mcY
Bell Pepper Yellow,AGkrf7qgPeTfLf0inX2Y,,50,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,FOfQy4pKy628fcwepW5n
Black Beans,hjvfckqseJmesnlp0UT5,,38,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,zAqpkOGSuWIhJ6CmEdLV
Black Pepper,bcypMARswiOWsaeH6zMB,,,,YES,,Y42A5HhPpambKW7Kv2I6
Blackberries,8CTHsv71Qz8vlypODCDJ,,62,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,XKnoCvT7H52EhTmO2oZz
Blueberries,8CTHsv71Qz8vlypODCDJ,,84,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,bY2ls5aihYCWbRs61gYV
Bourbon,tt9RfEe3A4PHNw4T7Dz2,,70,vtM0l5WIwsRczGUbiI08,,UNKNOWN UNIT: vtM0l5WIwsRczGUbiI08,Z0sOmwJu5xO6ZmuRLFp9
Brandy,tt9RfEe3A4PHNw4T7Dz2,,65,vtM0l5WIwsRczGUbiI08,,UNKNOWN UNIT: vtM0l5WIwsRczGUbiI08,PTyNuJTLr0GzYuWMUbFx
Brazil Nuts,BveAgdiS6rrth7zZX32G,b3gz741WuPlrd23Pf3R1,186,Vt4ZmN7FYHf5NcuDmx9y,,UNKNOWN UNIT: Vt4ZmN7FYHf5NcuDmx9y,FbUqho23nfO0m1wugPqt
Bread Flour,BMIrCHKScNU3abUmVkuv,VTw2cvK1qDEp6ohVBMCT,28,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,BrVLKgqmb3ORddF4fZjb
Breadcrumbs Panko,rEuRQP6cACC7VDlP5t3a,VTw2cvK1qDEp6ohVBMCT,30,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,RgaSgfD9hJkjhStr9sta
Breadcrumbs Plain,rEuRQP6cACC7VDlP5t3a,VTw2cvK1qDEp6ohVBMCT,30,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,G1H5jbuFgKB0Ytio23oq
Breakfast Sausage,mvzNaHx1UuU5f3HH2WoJ,,90,Vt4ZmN7FYHf5NcuDmx9y,,UNKNOWN UNIT: Vt4ZmN7FYHf5NcuDmx9y,m68RxbR4mTr6GEufS6eI
Brioche,6ByBuJQwgq1lXIHLHOvV,,90,2jJlCvNHXMz9vOeovOxi,,UNKNOWN UNIT: 2jJlCvNHXMz9vOeovOxi,R86PMlfMiM5pseeewvcy
Broccoli,AGkrf7qgPeTfLf0inX2Y,,31,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,EJdDilSaMXiQhDk55RLK
Brown Rice,rEuRQP6cACC7VDlP5t3a,,37,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,0CJK281oKFtfRWyXLQdD
Brown Sugar Dark,BMIrCHKScNU3abUmVkuv,,46,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,dM9Rbewe4c6JzCBnLpi4
Brown Sugar Light,BMIrCHKScNU3abUmVkuv,,46,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,FFQYFu86CtqArL6AJM8O
Brussels Sprouts,AGkrf7qgPeTfLf0inX2Y,,38,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,J2eoBvcKsWoTE0ygdn5J
Butter Salted,7cJ3IVlwpr2uaEF6C6wc,oFyx2ysZTeaMzjlKR5iE,102,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,prdgxf4frz5lGBgszk3M
Butter Unsalted,7cJ3IVlwpr2uaEF6C6wc,oFyx2ysZTeaMzjlKR5iE,102,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,ao4wJOQkO8A25KTgUzbs
Buttermilk,7cJ3IVlwpr2uaEF6C6wc,oFyx2ysZTeaMzjlKR5iE,12,,,HAS CALORIES BUT NO UNIT,OiXYCqATX1qwP7l9yCdj
Butternut Squash,AGkrf7qgPeTfLf0inX2Y,oFyx2ysZTeaMzjlKR5iE,102,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,9X2DbtvbxUWc1KsZsNCM
Butterscotch Chips,szKtrvchbpNUZ7a9La3l,oFyx2ysZTeaMzjlKR5iE,102,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,aE6w0lQi0odw9JwcsswX
Cabbage Green,AGkrf7qgPeTfLf0inX2Y,,22,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,RgFc8PYmdY7iYIg0otwq
Cabbage Red,AGkrf7qgPeTfLf0inX2Y,,28,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,CrQIsUuqNqBN6yXkGpvc
Caesar Dressing,O2Z02HKKf9JTtoeiQh5x,,78,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,k2bkGG5oSE0oOZjauazD
Cake Flour,BMIrCHKScNU3abUmVkuv,VTw2cvK1qDEp6ohVBMCT,25,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,UJf7PjNJjMsRjxLCz0k9
Cake Mix,BMIrCHKScNU3abUmVkuv,bgFLzxDbMei3DVFXnE8Z|oFyx2ysZTeaMzjlKR5iE|VTw2cvK1qDEp6ohVBMCT,1700,1e7cuJcJwDcNvPno6b19,,UNKNOWN UNIT: 1e7cuJcJwDcNvPno6b19,mRGSfE4pdUS07qn4YFyj
Candy Canes,szKtrvchbpNUZ7a9La3l,,60,gSgL7mUWGzd3wXRH9Bxv,,UNKNOWN UNIT: gSgL7mUWGzd3wXRH9Bxv,XnOTSa7kV4BpixyxL0sU
Cannellini Beans,hjvfckqseJmesnlp0UT5,,255,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,mEy1e52AwrIwmH5n9WlT
Canola Oil,53HcWqmNeMcAgrjuEZ11,,124,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,iMItD1wtSWVl71uMuOEP
Cantaloupe,8CTHsv71Qz8vlypODCDJ,,54,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,SMDTDLC2N3Z3cHVlt1TN
Caramel Bits,szKtrvchbpNUZ7a9La3l,,70,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,wC1xn6Y4vZLwf00gzADR
Cardamom,bcypMARswiOWsaeH6zMB,,,,YES,,AP8s12IrxwBldhcPYNnn
Carrots,AGkrf7qgPeTfLf0inX2Y,,12,Vt4ZmN7FYHf5NcuDmx9y,,UNKNOWN UNIT: Vt4ZmN7FYHf5NcuDmx9y,BkybPIypHPzuEb1d3VyO
Cashew Butter,BveAgdiS6rrth7zZX32G,oFyx2ysZTeaMzjlKR5iE|b3gz741WuPlrd23Pf3R1,102,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,4hetC50ZtNxsV5CqS65o
Cashews,BveAgdiS6rrth7zZX32G,b3gz741WuPlrd23Pf3R1,42,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,xA5fTlNvTyHCI6C9kS2C
Cauliflower,AGkrf7qgPeTfLf0inX2Y,,27,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,jDbbQf8viCs00j2XDkXM
Cayenne Pepper,bcypMARswiOWsaeH6zMB,,,,YES,,B9MlbmWV5oaAL54vpYNk
Celery,AGkrf7qgPeTfLf0inX2Y,,16,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,rx6eo7YT7PnaIBO2ZOJx
Cheddar Cheese,7cJ3IVlwpr2uaEF6C6wc,oFyx2ysZTeaMzjlKR5iE,114,Vt4ZmN7FYHf5NcuDmx9y,,UNKNOWN UNIT: Vt4ZmN7FYHf5NcuDmx9y,qwLneahNSKwsd5OZnAtk
Cherries,8CTHsv71Qz8vlypODCDJ,,87,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,caRVSWTrdNBM1iBknSiI
Cherry Tomatoes,AGkrf7qgPeTfLf0inX2Y,,27,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,1vRZAp1QrOhEvXtchrya
Chicken Breast,TE79MtKEePkUqPCWo4u3,,165,Vt4ZmN7FYHf5NcuDmx9y,,UNKNOWN UNIT: Vt4ZmN7FYHf5NcuDmx9y,iMYSC9M1nYv38rFfvQOC
Chicken Broth,5pGEfBRwBluSytngrPAX,,15,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,CnN0AFDe0UGNbXFsT8BP
Chicken Drumsticks,TE79MtKEePkUqPCWo4u3,,47,Vt4ZmN7FYHf5NcuDmx9y,,UNKNOWN UNIT: Vt4ZmN7FYHf5NcuDmx9y,xcY14eb5GlZvDQu6VBaf
Chicken Thighs,TE79MtKEePkUqPCWo4u3,,53,Vt4ZmN7FYHf5NcuDmx9y,,UNKNOWN UNIT: Vt4ZmN7FYHf5NcuDmx9y,Ht0TKpH43O1jtve2T6bB
Chicken Wings,TE79MtKEePkUqPCWo4u3,,56,Vt4ZmN7FYHf5NcuDmx9y,,UNKNOWN UNIT: Vt4ZmN7FYHf5NcuDmx9y,fkuyV5YOmioCjbhLqvjI
Chickpeas,hjvfckqseJmesnlp0UT5,,45,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,plXjJgEB4AiPEsacCJdm
Chili Powder,bcypMARswiOWsaeH6zMB,,,,YES,,W9FLyf1u2IInin3jHH3c
Chives,bcypMARswiOWsaeH6zMB,,,,YES,,DcZ6GYYWL6yQV2u8yStw
Chuck Roast,mvzNaHx1UuU5f3HH2WoJ,,70,Vt4ZmN7FYHf5NcuDmx9y,,UNKNOWN UNIT: Vt4ZmN7FYHf5NcuDmx9y,zHbmoE9K22w3PgWTdXI1
Cilantro,bcypMARswiOWsaeH6zMB,,,,YES,,foYoaBkulhyEfNAlLlbB
Cinnamon Ground,bcypMARswiOWsaeH6zMB,,,,YES,,kjM7FQ6fCOerxpl1UJJw
Cinnamon Sticks,bcypMARswiOWsaeH6zMB,,,,YES,,pcSQ3F0r617OlijWwcDl
Clams,1C1EvDHavQbfHRv5zMrS,95MQFeWPV90vOQ718SHy,42,Vt4ZmN7FYHf5NcuDmx9y,,UNKNOWN UNIT: Vt4ZmN7FYHf5NcuDmx9y,76u13RvCh9ndN7EqjBI4
Cloves Ground,bcypMARswiOWsaeH6zMB,,,,YES,,vDiS73mkbnuIRB2dcqfJ
Cloves Whole,bcypMARswiOWsaeH6zMB,,,,YES,,YVHvPtIyIZog8oQH9ptZ
Cocoa Powder Dutch Process,BMIrCHKScNU3abUmVkuv,,12,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,AmT1ISn80v2e4rmef73G
Cocoa Powder Unsweetened,BMIrCHKScNU3abUmVkuv,,12,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,ZqiYZv0yzOLyE1nVXFpD
Coconut,8CTHsv71Qz8vlypODCDJ,,283,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,Na2CnQb9EmPULX6KCN56
Coconut Milk,5pGEfBRwBluSytngrPAX,oFyx2ysZTeaMzjlKR5iE,15,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,ysDuoAGCfHY3JUnOMfHY
Coconut Oil,53HcWqmNeMcAgrjuEZ11,,121,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,r5xePWrieP0qxOM8ID6a
Cod Fillet,1C1EvDHavQbfHRv5zMrS,aeUxtlHx6r4PRb6yXQ1v,30,Vt4ZmN7FYHf5NcuDmx9y,,UNKNOWN UNIT: Vt4ZmN7FYHf5NcuDmx9y,x8cpAhyR8P8kQF75da3n
Coffee Brewed,wSzJfQUIijBqGMuso3D1,,2,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,Jh2SW0Bqw7KET0ksBwIJ
Coffee Espresso,wSzJfQUIijBqGMuso3D1,,5,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,FKls2wlbg5g3h4v0yL4s
Cooking Spray,53HcWqmNeMcAgrjuEZ11,,,gSgL7mUWGzd3wXRH9Bxv,YES,UNKNOWN UNIT: gSgL7mUWGzd3wXRH9Bxv,mkjCbiYaoJYo74kF9iBi
Coolwhip,7cJ3IVlwpr2uaEF6C6wc,,25,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,XjBxyxNsCdCbiLxB8gYw
Coriander Ground,bcypMARswiOWsaeH6zMB,,,,YES,,hgQK8JTHlkyhkiTgatyf
Corn,AGkrf7qgPeTfLf0inX2Y,,132,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,1wT1uwsZS0eP2wEkiLSn
Corn Syrup Dark,BMIrCHKScNU3abUmVkuv,,57,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,mCUOkb4DTKahG842YCcd
Corn Syrup Light,BMIrCHKScNU3abUmVkuv,,57,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,BTEfBBNtqeWPgsu3HU7S
Corn Tortillas,6ByBuJQwgq1lXIHLHOvV,VTw2cvK1qDEp6ohVBMCT,52,gSgL7mUWGzd3wXRH9Bxv,,UNKNOWN UNIT: gSgL7mUWGzd3wXRH9Bxv,gr5bkHGycF5DwZZKDazX
Cornmeal,rEuRQP6cACC7VDlP5t3a,,110,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,BVzNGsWwt9BcpsMfdjA2
Cornstarch,BMIrCHKScNU3abUmVkuv,,30,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,IcVu9bcsdHX6h5k7jav1
Couscous,rEuRQP6cACC7VDlP5t3a,VTw2cvK1qDEp6ohVBMCT,36,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,uZwLw7bfJ6A2gldjuLlr
Crab Meat,1C1EvDHavQbfHRv5zMrS,95MQFeWPV90vOQ718SHy,28,Vt4ZmN7FYHf5NcuDmx9y,,UNKNOWN UNIT: Vt4ZmN7FYHf5NcuDmx9y,YVWh02FnHBcGBuuubzvH
Cream Cheese,7cJ3IVlwpr2uaEF6C6wc,oFyx2ysZTeaMzjlKR5iE,50,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,fTBn1UaafGBpYWojk9WM
Cream of Tartar,BMIrCHKScNU3abUmVkuv,oFyx2ysZTeaMzjlKR5iE,2,T6WPD7zkddmFHN2uxAMJ,,UNKNOWN UNIT: T6WPD7zkddmFHN2uxAMJ,HsblhvExrL8Ybpe1TyfE
Crescent Roll Dough,6ByBuJQwgq1lXIHLHOvV,,100,gSgL7mUWGzd3wXRH9Bxv,,UNKNOWN UNIT: gSgL7mUWGzd3wXRH9Bxv,yw9z4L82lf0YR7edkgQq
Cucumber,AGkrf7qgPeTfLf0inX2Y,,16,hDLlytRxUGrHJowCsjbT,,UNKNOWN UNIT: hDLlytRxUGrHJowCsjbT,hwsDJQrqWWDEnzlr99qp
Cumin Ground,bcypMARswiOWsaeH6zMB,,,,YES,,NZTC3R3dKslLO7bgTYCP
Cumin Seeds,bcypMARswiOWsaeH6zMB,,,,YES,,3A26rfde6LoMPJFlcX8P
Dark Chocolate Bar,szKtrvchbpNUZ7a9La3l,,50,Vt4ZmN7FYHf5NcuDmx9y,,UNKNOWN UNIT: Vt4ZmN7FYHf5NcuDmx9y,hdosJ8lWZAOLflR0CyHy
Dark Chocolate Chips,szKtrvchbpNUZ7a9La3l,,70,k4Ni3YyE4nqP94ELwnjG,,UNKNOWN UNIT: k4Ni3YyE4nqP94ELwnjG,a5pfG1cI47mOJ4QTLpON
